id,movie_id,country_id,"created_at","updated_at"
1,1,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
2,1,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
3,2,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
4,3,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
5,4,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
6,5,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
7,6,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
8,7,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
9,8,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
10,9,3,"2018-02-10 07:27:32","2018-02-10 07:27:32"
11,9,21,"2018-02-10 07:27:32","2018-02-10 07:27:32"
12,10,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
13,11,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
14,11,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
15,12,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
16,13,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
17,14,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
18,15,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
19,16,11,"2018-02-10 07:27:32","2018-02-10 07:27:32"
20,17,3,"2018-02-10 07:27:32","2018-02-10 07:27:32"
21,17,7,"2018-02-10 07:27:32","2018-02-10 07:27:32"
22,18,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
23,19,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
24,20,6,"2018-02-10 07:27:32","2018-02-10 07:27:32"
25,21,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
26,22,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
27,23,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
28,24,3,"2018-02-10 07:27:32","2018-02-10 07:27:32"
29,24,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
30,25,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
31,26,25,"2018-02-10 07:27:32","2018-02-10 07:27:32"
32,27,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
33,28,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
34,29,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
35,30,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
36,31,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
37,32,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
38,33,3,"2018-02-10 07:27:32","2018-02-10 07:27:32"
39,34,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
40,34,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
41,35,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
42,36,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
43,39,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
44,39,3,"2018-02-10 07:27:32","2018-02-10 07:27:32"
45,40,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
46,41,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
47,42,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
48,43,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
49,44,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
50,44,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
51,45,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
52,46,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
53,47,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
54,48,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
55,49,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
56,50,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
57,51,7,"2018-02-10 07:27:32","2018-02-10 07:27:32"
58,52,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
59,53,7,"2018-02-10 07:27:32","2018-02-10 07:27:32"
60,54,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
61,55,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
62,56,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
63,57,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
64,58,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
65,59,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
66,60,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
67,61,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
68,62,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
69,63,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
70,64,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
71,65,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
72,66,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
73,67,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
74,68,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
75,69,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
76,70,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
77,71,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
78,72,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
79,73,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
80,74,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
81,75,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
82,76,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
83,77,3,"2018-02-10 07:27:32","2018-02-10 07:27:32"
84,77,7,"2018-02-10 07:27:32","2018-02-10 07:27:32"
85,78,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
86,79,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
87,80,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
88,81,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
89,82,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
90,83,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
91,84,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
92,85,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
93,86,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
94,87,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
95,87,6,"2018-02-10 07:27:32","2018-02-10 07:27:32"
96,88,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
97,89,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
98,90,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
99,91,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
100,92,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
101,93,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
102,94,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
103,95,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
104,96,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
105,97,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
106,98,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
107,99,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
108,100,8,"2018-02-10 07:27:32","2018-02-10 07:27:32"
109,100,18,"2018-02-10 07:27:32","2018-02-10 07:27:32"
110,101,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
111,102,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
112,103,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
113,104,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
114,105,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
115,106,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
116,106,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
117,107,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
118,107,7,"2018-02-10 07:27:32","2018-02-10 07:27:32"
119,107,11,"2018-02-10 07:27:32","2018-02-10 07:27:32"
120,108,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
121,108,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
122,109,8,"2018-02-10 07:27:32","2018-02-10 07:27:32"
123,109,18,"2018-02-10 07:27:32","2018-02-10 07:27:32"
124,110,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
125,111,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
126,112,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
127,113,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
128,114,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
129,115,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
130,116,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
131,116,8,"2018-02-10 07:27:32","2018-02-10 07:27:32"
132,116,18,"2018-02-10 07:27:32","2018-02-10 07:27:32"
133,117,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
134,118,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
135,119,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
136,120,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
137,121,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
138,122,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
139,123,10,"2018-02-10 07:27:32","2018-02-10 07:27:32"
140,124,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
141,125,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
142,126,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
143,127,5,"2018-02-10 07:27:32","2018-02-10 07:27:32"
144,128,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
145,128,28,"2018-02-10 07:27:32","2018-02-10 07:27:32"
146,129,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
147,130,3,"2018-02-10 07:27:32","2018-02-10 07:27:32"
148,130,31,"2018-02-10 07:27:32","2018-02-10 07:27:32"
149,131,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
150,132,19,"2018-02-10 07:27:32","2018-02-10 07:27:32"
151,133,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
152,134,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
153,135,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
154,136,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
155,137,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
156,138,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
157,139,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
158,140,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
159,141,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
160,142,2,"2018-02-10 07:27:32","2018-02-10 07:27:32"
161,143,7,"2018-02-10 07:27:32","2018-02-10 07:27:32"
162,144,1,"2018-02-10 07:27:32","2018-02-10 07:27:32"
163,145,17,"2018-02-10 07:27:32","2018-02-10 07:27:32"
164,145,20,"2018-02-10 07:27:32","2018-02-10 07:27:32"
165,146,7,"2018-02-10 07:27:32","2018-02-10 07:27:32"
